# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/mul_comp.sv ./src/adder.sv ./src/model_3.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 562949954486997  1676687150   918771300  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4302 42221246506684440  1694798806   702872000  1694798806   702872000 "obj_dir/Vtop.cpp"
T      2807 81346268269436935  1694798806   702872000  1694798806   702872000 "obj_dir/Vtop.h"
T      1854 9007199254914079  1694798806   702872000  1694798806   702872000 "obj_dir/Vtop.mk"
T       738 43910096366907345  1694798806   702872000  1694798806   702872000 "obj_dir/Vtop__Syms.cpp"
T      1073 52635820644945198  1694798806   702872000  1694798806   702872000 "obj_dir/Vtop__Syms.h"
T     16162 60235645016216011  1694798806   702872000  1694798806   702872000 "obj_dir/Vtop__Trace__0.cpp"
T     25541 18577348463033480  1694798806   702872000  1694798806   702872000 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1628 23643898043812075  1694798806   702872000  1694798806   702872000 "obj_dir/Vtop___024root.h"
T     20161 49821070877915127  1694798806   702872000  1694798806   702872000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     19641 65865144550419089  1694798806   702872000  1694798806   702872000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 16607023626052484  1694798806   702872000  1694798806   702872000 "obj_dir/Vtop___024root__Slow.cpp"
T       493 44473046320462421  1694798806   702872000  1694798806   702872000 "obj_dir/Vtop__ver.d"
T         0        0  1694798806   702872000  1694798806   702872000 "obj_dir/Vtop__verFiles.dat"
T      1611 26458647810973682  1694798806   702872000  1694798806   702872000 "obj_dir/Vtop_classes.mk"
S       932 5348024557695059  1694679908   825645900  1694679908   825645900 "src/adder.sv"
S      3551 11821949022030833  1694798796   586115100  1694798796   586115100 "src/model_3.sv"
S      1227 7599824371373604  1694680556   863535600  1694680556   863535600 "src/mul_comp.sv"
S       385 1970324837226459  1694702174   903878100  1694702174   903878100 "top.sv"
